,timestamp,all-editor-types,anonymous,group-bot,name-bot,user
0,2020-01-01T00:00:00.000Z,0,0,0,0,0
1,2020-01-02T00:00:00.000Z,0,0,0,0,0
2,2020-01-03T00:00:00.000Z,0,0,0,0,0
3,2020-01-04T00:00:00.000Z,0,0,0,0,0
4,2020-01-05T00:00:00.000Z,3,0,0,0,3
5,2020-01-06T00:00:00.000Z,20,2,0,0,18
6,2020-01-07T00:00:00.000Z,23,0,0,0,23
7,2020-01-08T00:00:00.000Z,14,1,0,0,13
8,2020-01-09T00:00:00.000Z,11,1,0,0,10
9,2020-01-10T00:00:00.000Z,24,0,0,0,24
10,2020-01-11T00:00:00.000Z,14,1,0,0,13
11,2020-01-12T00:00:00.000Z,14,1,0,0,13
12,2020-01-13T00:00:00.000Z,14,0,0,0,14
13,2020-01-14T00:00:00.000Z,27,0,0,0,27
14,2020-01-15T00:00:00.000Z,57,0,0,0,57
15,2020-01-16T00:00:00.000Z,62,2,1,0,59
16,2020-01-17T00:00:00.000Z,24,0,0,0,24
17,2020-01-18T00:00:00.000Z,92,6,1,0,85
18,2020-01-19T00:00:00.000Z,52,6,0,0,46
19,2020-01-20T00:00:00.000Z,126,13,0,0,113
20,2020-01-21T00:00:00.000Z,227,29,0,0,198
21,2020-01-22T00:00:00.000Z,327,63,1,0,263
22,2020-01-23T00:00:00.000Z,511,112,1,0,398
23,2020-01-24T00:00:00.000Z,446,67,2,0,377
24,2020-01-25T00:00:00.000Z,602,68,2,0,532
25,2020-01-26T00:00:00.000Z,904,201,1,0,702
26,2020-01-27T00:00:00.000Z,328,5,1,0,322
27,2020-01-28T00:00:00.000Z,315,0,0,0,315
28,2020-01-29T00:00:00.000Z,170,0,3,0,167
29,2020-01-30T00:00:00.000Z,268,0,1,0,267
30,2020-01-31T00:00:00.000Z,272,0,2,0,270
31,2020-02-01T00:00:00.000Z,257,0,1,0,256
32,2020-02-02T00:00:00.000Z,230,0,2,0,228
33,2020-02-03T00:00:00.000Z,340,64,4,0,272
34,2020-02-04T00:00:00.000Z,238,37,1,0,200
